"","session_id","referrer","scalesgroup","scales"
"6132",2470289,"wku","low category scale","less than 2 1/2 hrs"
"6133",2470353,"wku","high category scale","less than 2 1/2 hrs"
"6134",2470356,"wku","low category scale","less than 2 1/2 hrs"
"6135",2470433,"wku","low category scale","less than 2 1/2 hrs"
"6136",2470434,"wku","low category scale","less than 2 1/2 hrs"
"6137",2470510,"wku","high category scale","less than 2 1/2 hrs"
"6138",2477199,"wku","low category scale","less than 2 1/2 hrs"
"6139",2477200,"wku","high category scale","more than 2 1/2 hrs"
"6140",2481988,"wku","high category scale","more than 2 1/2 hrs"
"6141",2482008,"wku","low category scale","less than 2 1/2 hrs"
"6142",2482011,"wku","high category scale","less than 2 1/2 hrs"
"6143",2482012,"wku","high category scale","less than 2 1/2 hrs"
"6144",2482013,"wku","high category scale","less than 2 1/2 hrs"
"6146",2482015,"wku","low category scale","less than 2 1/2 hrs"
"6147",2482103,"wku","high category scale","less than 2 1/2 hrs"
"6148",2482104,"wku","high category scale","less than 2 1/2 hrs"
"6149",2482117,"wku","high category scale","more than 2 1/2 hrs"
"6150",2482123,"wku","high category scale","less than 2 1/2 hrs"
"6151",2482124,"wku","high category scale","more than 2 1/2 hrs"
"6152",2482149,"wku","low category scale","less than 2 1/2 hrs"
"6153",2482150,"wku","low category scale","less than 2 1/2 hrs"
"6154",2482199,"wku","low category scale","less than 2 1/2 hrs"
"6155",2482203,"wku","low category scale","more than 2 1/2 hrs"
"6157",2482278,"wku","low category scale","less than 2 1/2 hrs"
"6158",2482280,"wku","low category scale","less than 2 1/2 hrs"
"6159",2482481,"wku","high category scale","less than 2 1/2 hrs"
"6160",2482485,"wku","high category scale","less than 2 1/2 hrs"
"6161",2482487,"wku","low category scale","less than 2 1/2 hrs"
"6162",2482573,"wku","low category scale","less than 2 1/2 hrs"
"6163",2482576,"wku","low category scale","less than 2 1/2 hrs"
"6164",2482577,"wku","low category scale","less than 2 1/2 hrs"
"6165",2482581,"wku","high category scale","less than 2 1/2 hrs"
"6166",2482596,"wku","low category scale","less than 2 1/2 hrs"
"6167",2482610,"wku","low category scale","less than 2 1/2 hrs"
